sample_idx,day,ground_truth,prediction,error,abs_error,squared_error
4,55,2097.132,1897.7039,-199.42822,199.42822,39771.615991830826
4,56,1797.756,1903.6284,105.87244,105.87244,11208.972815409303
4,57,2054.56,1877.6272,-176.93286,176.93286,31305.23741775751
4,58,1761.156,1870.9863,109.83032,109.83032,12062.699688971043
4,59,1953.572,1887.6772,-65.894775,65.894775,4342.121423780918
4,60,1983.728,1837.3113,-146.41675,146.41675,21437.864108622074
4,61,2740.314,1911.2334,-829.08057,829.08057,687374.5855925083
4,62,1474.036,1881.4551,407.41907,407.41907,165990.2964670807
4,63,1461.28,1817.5365,356.25647,356.25647,126918.67222203314
4,64,1914.278,1935.5928,21.31482,21.31482,454.32152332365513
4,65,1880.204,1846.457,-33.74695,33.74695,1138.856515660882
4,66,2120.156,1768.799,-351.35706,351.35706,123451.78056491911
4,67,1765.056,1833.3762,68.32019,68.32019,4667.6484203487635
4,68,711.666,1740.7327,1029.0667,1029.0667,1058978.1709461808
4,69,1298.728,1842.2263,543.4983,543.4983,295390.392336905
4,70,766.906,1709.7418,942.8358,942.8358,888939.3748569638
4,71,935.8339,1821.2017,885.36774,885.36774,783876.0293954052
4,72,682.88007,1715.6848,1032.8047,1032.8047,1066685.5225219727
4,73,1133.726,1732.2051,598.4791,598.4791,358177.26422967017
4,74,794.7119,1791.4818,996.7699,996.7699,993550.2284842879
4,75,1372.472,1795.488,423.016,423.016,178942.52882017195
4,76,2557.098,1717.5989,-839.499,839.499,704758.6103525162
4,77,1760.112,1656.1438,-103.96826,103.96826,10809.399444818497
4,78,1822.632,1745.9252,-76.70679,76.70679,5883.931188642979
4,79,1951.09,1622.1458,-328.9442,328.9442,108204.29583670199
4,80,1645.424,1665.8976,20.473633,20.473633,419.16964054107666
4,81,2383.01,1663.3499,-719.66016,719.66016,517910.7404937744
4,82,1566.714,1608.9927,42.278687,42.278687,1787.4873341470957
4,83,1791.85,1546.8522,-244.9978,244.9978,60023.923344671726
4,84,1542.65,1660.9161,118.26611,118.26611,13986.873550653458
4,85,2009.13,1631.3226,-377.80737,377.80737,142738.41112858057
4,86,1562.682,1659.365,96.68298,96.68298,9347.599278822541
4,87,1663.384,1595.4707,-67.91333,67.91333,4612.220402300358
4,88,131.73218,1699.8286,1568.0964,1568.0964,2458926.4311748147
4,89,917.28204,1630.247,712.9649,712.9649,508318.9554553069
4,90,1618.59,1629.9982,11.408203,11.408203,130.14709854125977
5,1,2905.894,1882.7871,-1023.10693,1023.10693,1046747.797567606
5,2,2127.648,1881.7484,-245.89954,245.89954,60466.58187033236
5,3,2183.618,1918.1592,-265.45874,265.45874,70468.34276682138
5,4,2195.452,1815.1989,-380.25305,380.25305,144592.38337112963
5,5,2094.098,1901.5643,-192.53357,192.53357,37069.17532123625
5,6,2047.968,1946.5057,-101.46228,101.46228,10294.594318285584
5,7,2451.11,1897.8572,-553.2529,553.2529,306088.8042078018
5,8,2211.892,1889.6111,-322.281,322.281,103865.0467377305
5,9,1224.252,1891.0298,666.77783,666.77783,444592.67728829384
5,10,1308.836,1955.1648,646.32874,646.32874,417740.8341411501
5,11,2083.454,1935.7762,-147.67786,147.67786,21808.749284282327
5,12,1604.132,1896.228,292.09607,292.09607,85320.11372150481
5,13,2219.78,1995.321,-224.45898,224.45898,50381.835666656494
5,14,1777.18,1921.7677,144.58765,144.58765,20905.5875158906
5,15,1769.442,1995.923,226.48096,226.48096,51293.62389779091
5,16,1797.208,2042.2114,245.00342,245.00342,60026.67481637001
5,17,2336.9,1911.7577,-425.1422,425.1422,180745.90035118163
5,18,2508.466,1875.4451,-633.021,633.021,400715.58149552345
5,19,1518.684,1937.5322,418.84827,418.84827,175433.87043513358
5,20,1282.538,1872.5735,590.0355,590.0355,348141.9177657515
5,21,0.0,1865.9197,1865.9197,1865.9197,3481656.243756354
5,22,618.488,1914.2589,1295.771,1295.771,1679022.474317789
5,23,2196.76,1885.367,-311.39307,311.39307,96965.64180588722
5,24,2150.112,1998.9932,-151.1189,151.1189,22836.920874655247
5,25,1906.556,1967.4039,60.8479,60.8479,3702.466981947422
5,26,1881.098,1960.6885,79.590454,79.590454,6334.640384092927
5,27,2433.508,1804.8757,-628.6323,628.6323,395178.5990526676
5,28,2351.728,1807.4575,-544.2705,544.2705,296230.3856744766
5,29,2137.856,1881.9026,-255.95337,255.95337,65512.127174437046
5,30,1790.626,1941.1917,150.56567,150.56567,22670.022135317326
5,31,2608.51,1901.4973,-707.0127,707.0127,499866.95133304596
5,32,2269.42,1983.0479,-286.37207,286.37207,82008.96265506744
5,33,1930.51,1887.7466,-42.763428,42.763428,1828.710751593113
5,34,2067.564,1985.9045,-81.659424,81.659424,6668.261499941349
5,35,2760.902,1899.2727,-861.6294,861.6294,742405.2135202885
5,36,2110.234,1926.489,-183.74487,183.74487,33762.17837101221
5,37,2092.99,1973.0837,-119.90625,119.90625,14377.5087890625
5,38,2842.728,1906.5302,-936.1979,936.1979,876466.4629830271
5,39,1799.196,1992.0441,192.84802,192.84802,37190.359767094254
5,40,1693.778,1973.0723,279.2943,279.2943,78005.31244935095
5,41,2157.432,1858.7233,-298.70862,298.70862,89226.83856548369
5,42,2903.014,1895.3844,-1007.6295,1007.6295,1015317.2427266985
5,43,2316.27,1829.0281,-487.24194,487.24194,237404.7113686204
5,44,2098.892,1980.986,-117.90613,117.90613,13901.855003371835
5,45,2712.986,1892.6707,-820.3154,820.3154,672917.4041833878
5,46,1625.708,1952.1274,326.41943,326.41943,106549.64662766457
5,47,2582.238,1983.4197,-598.81836,598.81836,358583.42752456665
5,48,2420.932,1942.5331,-478.3988,478.3988,228865.4153920561
5,49,1944.542,1851.0947,-93.447266,93.447266,8732.391452789307
5,50,1369.768,1938.7463,568.9784,568.9784,323736.41233207285
5,51,1892.998,1981.5625,88.56445,88.56445,7843.662357330322
5,52,2351.556,1929.1316,-422.42432,422.42432,178442.3030912876
5,53,1686.698,1867.4612,180.76318,180.76318,32675.32854294777
5,54,2097.132,1980.2878,-116.84424,116.84424,13652.576019525528
5,55,1797.756,1900.3905,102.63452,102.63452,10533.845000326633
5,56,2054.56,1883.8142,-170.74585,170.74585,29154.145158827305
5,57,1761.156,1882.3359,121.17993,121.17993,14684.575832426548
5,58,1953.572,1881.4546,-72.11743,72.11743,5200.92394644022
5,59,1983.728,1872.064,-111.66406,111.66406,12468.862854003906
5,60,2740.314,1809.3281,-930.98584,930.98584,866734.6339895725
5,61,1474.036,1898.5627,424.52673,424.52673,180222.94736994803
5,62,1461.28,1871.7776,410.49756,410.49756,168508.2456114292
5,63,1914.278,1809.1221,-105.15588,105.15588,11057.759895458817
5,64,1880.204,1876.1426,-4.0614014,4.0614014,16.494981065392494
5,65,2120.156,1851.9382,-268.21777,268.21777,71940.77398777008
5,66,1765.056,1748.2303,-16.825684,16.825684,283.1036283969879
5,67,711.666,1782.2173,1070.5513,1070.5513,1146080.020694971
5,68,1298.728,1746.6335,447.90552,447.90552,200619.35267692804
5,69,766.906,1825.2039,1058.2979,1058.2979,1119994.3426218033
5,70,935.8339,1693.1038,757.26984,757.26984,573457.6051603295
5,71,682.88007,1803.5767,1120.6965,1120.6965,1255960.719533503
5,72,1133.726,1738.5386,604.8126,604.8126,365798.30781556666
5,73,794.7119,1746.8813,952.16943,952.16943,906626.6302702427
5,74,1372.472,1753.1252,380.6532,380.6532,144896.8573320061
5,75,2557.098,1792.8777,-764.2202,764.2202,584032.5367758274
5,76,1760.112,1718.9034,-41.20862,41.20862,1698.1502109915018
5,77,1822.632,1668.1738,-154.45813,154.45813,23857.313886895776
5,78,1951.09,1710.057,-241.03296,241.03296,58096.8873167634
5,79,1645.424,1649.9001,4.4761963,4.4761963,20.036333218216896
5,80,2383.01,1643.2802,-739.72986,739.72986,547200.2634061724
5,81,1566.714,1634.2723,67.55835,67.55835,4564.130601942539
5,82,1791.85,1653.2042,-138.64575,138.64575,19222.644534647465
5,83,1542.65,1587.6742,45.02417,45.02417,2027.1758771538734
5,84,2009.13,1651.9666,-357.16345,357.16345,127565.7315505892
5,85,1562.682,1638.2761,75.59412,75.59412,5714.470405712724
5,86,1663.384,1696.188,32.803955,32.803955,1076.099468767643
5,87,131.73218,1645.1449,1513.4127,1513.4127,2290418.060230151
5,88,917.28204,1703.2683,785.98627,785.98627,617774.4120538272
5,89,1618.59,1643.6741,25.084106,25.084106,629.2123961597681
5,90,1822.162,1656.5599,-165.60205,165.60205,27424.039222955704
6,1,2127.648,1923.4729,-204.17505,204.17505,41687.45056396723
6,2,2183.618,1853.6407,-329.97717,329.97717,108884.93460310996
6,3,2195.452,2027.6418,-167.81006,167.81006,28160.21576523781
6,4,2094.098,1887.9314,-206.1665,206.1665,42504.6273329258
6,5,2047.968,1777.4763,-270.4917,270.4917,73165.75934624672
6,6,2451.11,1989.5934,-461.51672,461.51672,212997.68619276583
6,7,2211.892,1977.5515,-234.34058,234.34058,54915.50564056635
6,8,1224.252,1881.5695,657.3175,657.3175,432066.30222536623
6,9,1308.836,1866.362,557.526,557.526,310835.24176491797
6,10,2083.454,1912.9169,-170.53723,170.53723,29082.947309032083
6,11,1604.132,1871.2761,267.14417,267.14417,71366.00491441786
6,12,2219.78,1854.44,-365.3401,365.3401,133473.3798199296
6,13,1777.18,1971.3867,194.20667,194.20667,37716.22874559462
6,14,1769.442,1995.6226,226.18054,226.18054,51157.63757587969
6,15,1797.208,1935.273,138.06494,138.06494,19061.928045511246
6,16,2336.9,1932.3008,-404.59912,404.59912,163700.44878983498
6,17,2508.466,1911.4192,-597.0469,597.0469,356464.9709472656
6,18,1518.684,1852.198,333.51404,333.51404,111231.61360038817
6,19,1282.538,1833.9944,551.4564,551.4564,304104.18415011466
6,20,0.0,1895.5348,1895.5348,1895.5348,3593052.1402484328
6,21,618.488,1866.2987,1247.8108,1247.8108,1557031.7701750398
6,22,2196.76,1876.3954,-320.36462,320.36462,102633.49232567847
6,23,2150.112,1767.233,-382.87903,382.87903,146596.35032750666
6,24,1906.556,1986.1345,79.57849,79.57849,6332.736263409257
6,25,1881.098,1955.7506,74.65259,74.65259,5573.00887876749
6,26,2433.508,1794.5927,-638.9154,638.9154,408212.8950957209
6,27,2351.728,1804.5863,-547.1417,547.1417,299364.065739885
6,28,2137.856,1852.7017,-285.1543,285.1543,81312.97302627563
6,29,1790.626,1791.9408,1.3148193,1.3148193,1.7287498861551285
6,30,2608.51,1786.6957,-821.81433,821.81433,675378.7947268635
6,31,2269.42,1858.514,-410.90588,410.90588,168843.64533247054
6,32,1930.51,1969.1293,38.619263,38.619263,1491.4474511295557
6,33,2067.564,1766.2213,-301.34265,301.34265,90807.39353300631
6,34,2760.902,1912.2367,-848.6654,848.6654,720232.9701079279
6,35,2110.234,1904.0669,-206.16699,206.16699,42504.828667640686
6,36,2092.99,1806.0044,-286.9856,286.9856,82360.73214107752
6,37,2842.728,1808.5895,-1034.1385,1034.1385,1069442.5401921421
6,38,1799.196,1891.7987,92.60266,92.60266,8575.252848878503
6,39,1693.778,1879.4692,185.69128,185.69128,34481.25302030146
6,40,2157.432,1836.1052,-321.32666,321.32666,103250.82252717018
6,41,2903.014,1820.144,-1082.8699,1082.8699,1172607.1619525552
6,42,2316.27,1951.2831,-364.98694,364.98694,133215.46525849402
6,43,2098.892,1804.5885,-294.3036,294.3036,86614.60242010653
6,44,2712.986,1810.9017,-902.08435,902.08435,813756.1755720526
6,45,1625.708,1922.9214,297.21338,297.21338,88335.79260087013
6,46,2582.238,1934.6537,-647.58435,647.58435,419365.4911238104
6,47,2420.932,1890.9021,-530.0298,530.0298,280931.57315278053
6,48,1944.542,1944.7063,0.16430664,0.16430664,0.0269966721534729
6,49,1369.768,1929.1753,559.40735,559.40735,312936.58170439303
6,50,1892.998,1801.6536,-91.34448,91.34448,8343.81446892023
6,51,2351.556,1924.7338,-426.82214,426.82214,182177.14222861826
6,52,1686.698,1899.0797,212.38171,212.38171,45105.9923851639
6,53,2097.132,1870.6616,-226.47046,226.47046,51288.86879259348
6,54,1797.756,1866.325,68.56897,68.56897,4701.703609362245
6,55,2054.56,1962.3037,-92.25635,92.25635,8511.233682870865
6,56,1761.156,1986.9539,225.79785,225.79785,50984.669770240784
6,57,1953.572,1783.0431,-170.52893,170.52893,29080.116193428636
6,58,1983.728,1809.5839,-174.14417,174.14417,30326.190217152238
6,59,2740.314,1824.741,-915.573,915.573,838273.914752543
6,60,1474.036,1752.1259,278.08984,278.08984,77333.96119689941
6,61,1461.28,1748.4933,287.21326,287.21326,82491.4549023062
6,62,1914.278,1887.3293,-26.948608,26.948608,726.2274946123362
6,63,1880.204,1804.7087,-75.49524,75.49524,5699.531150594354
6,64,2120.156,1816.4783,-303.67773,303.67773,92220.16635513306
6,65,1765.056,1815.8191,50.76306,50.76306,2576.8884152323008
6,66,711.666,1767.9178,1056.2518,1056.2518,1115667.93060638
6,67,1298.728,1760.4908,461.76282,461.76282,213224.89951731265
6,68,766.906,1645.4414,878.5354,878.5354,771824.4497395158
6,69,935.8339,1835.615,899.78107,899.78107,809605.9683418609
6,70,682.88007,1803.3175,1120.4375,1120.4375,1255380.19140625
6,71,1133.726,1667.0422,533.3163,533.3163,284426.2589712292
6,72,794.7119,1720.3167,925.60474,925.60474,856744.1279130578
6,73,1372.472,1693.6224,321.1504,321.1504,103137.57339859009
6,74,2557.098,1761.4845,-795.6134,795.6134,633000.6875429302
6,75,1760.112,1785.5345,25.422485,25.422485,646.3027614504099
6,76,1822.632,1768.3749,-54.25708,54.25708,2943.8307386040688
6,77,1951.09,1701.7546,-249.33533,249.33533,62168.105364218354
6,78,1645.424,1670.6575,25.23352,25.23352,636.730557218194
6,79,2383.01,1620.0105,-762.9995,762.9995,582168.2548830509
6,80,1566.714,1715.0258,148.31177,148.31177,21996.38040214777
6,81,1791.85,1628.788,-163.06201,163.06201,26589.219665765762
6,82,1542.65,1596.4633,53.813232,53.813232,2895.8639836907387
6,83,2009.13,1557.605,-451.52502,451.52502,203874.84767211974
6,84,1562.682,1728.0367,165.35474,165.35474,27342.18882614374
6,85,1663.384,1675.7915,12.407471,12.407471,153.94532924890518
6,86,131.73218,1600.3127,1468.5806,1468.5806,2156728.880026102
6,87,917.28204,1577.26,659.97797,659.97797,435570.9160128273
6,88,1618.59,1568.3566,-50.2334,50.2334,2523.3943185806274
6,89,1822.162,1612.6669,-209.49512,209.49512,43888.20412540436
6,90,1994.752,1589.5999,-405.1521,405.1521,164148.22381788492
7,1,2183.618,1906.5103,-277.10767,277.10767,76788.65856462717
7,2,2195.452,1830.5201,-364.93176,364.93176,133175.19142390788
7,3,2094.098,2013.814,-80.283936,80.283936,6445.510306894779
7,4,2047.968,1877.7509,-170.21716,170.21716,28973.882609024644
7,5,2451.11,1798.8827,-652.2274,652.2274,425400.60347630084
7,6,2211.892,1967.0503,-244.8418,244.8418,59947.50549697876
7,7,1224.252,1928.5488,704.2969,704.2969,496034.0881347656
7,8,1308.836,1852.5687,543.73267,543.73267,295645.2120924592
7,9,2083.454,1844.3545,-239.09961,239.09961,57168.62320327759
7,10,1604.132,1939.3145,335.1825,335.1825,112347.30503298342
7,11,2219.78,1873.192,-346.588,346.588,120123.2505440861
7,12,1777.18,1840.5872,63.407104,63.407104,4020.4609000831842
7,13,1769.442,1982.4187,212.97668,212.97668,45359.06817056239
7,14,1797.208,1973.4818,176.2738,176.2738,31072.453874722123
7,15,2336.9,1957.8472,-379.05273,379.05273,143680.9754371643
7,16,2508.466,1951.719,-556.7471,556.7471,309967.3003015518
7,17,1518.684,1900.2332,381.5492,381.5492,145579.787698403
7,18,1282.538,1842.5969,560.05896,560.05896,313666.038632527
7,19,0.0,1842.0222,1842.0222,1842.0222,3393045.8471732736
7,20,618.488,1816.9183,1198.4304,1198.4304,1436235.4713941216
7,21,2196.76,1860.823,-335.937,335.937,112853.67584252357
7,22,2150.112,1862.0839,-288.0282,288.0282,82960.24298264086
7,23,1906.556,1777.2166,-129.33948,129.33948,16728.700450077653
7,24,1881.098,1997.0009,115.90283,115.90283,13433.466472864151
7,25,2433.508,1933.5071,-500.00098,500.00098,250000.97656345367
7,26,2351.728,1851.8792,-499.84888,499.84888,249848.8997913003
7,27,2137.856,1776.5999,-361.2561,361.2561,130505.97232729197
7,28,1790.626,1836.1931,45.56714,45.56714,2076.364126741886
7,29,2608.51,1801.9463,-806.5637,806.5637,650545.0355544686
7,30,2269.42,1839.3322,-430.08777,430.08777,184975.48866035044
7,31,1930.51,1909.104,-21.406006,21.406006,458.21708685159683
7,32,2067.564,1994.881,-72.68298,72.68298,5282.816075697541
7,33,2760.902,1824.4229,-936.47925,936.47925,876993.3820224404
7,34,2110.234,1896.8676,-213.36633,213.36633,45525.19206120074
7,35,2092.99,1890.8557,-202.13428,202.13428,40858.266077280045
7,36,2842.728,1912.0809,-930.6471,930.6471,866104.0149229914
7,37,1799.196,1876.2903,77.09424,77.09424,5943.521576166153
7,38,1693.778,1864.821,171.04309,171.04309,29255.73891736567
7,39,2157.432,1895.1647,-262.2672,262.2672,68784.09044517577
7,40,2903.014,1848.4661,-1054.5479,1054.5479,1112071.1712350845
7,41,2316.27,1810.008,-506.26196,506.26196,256301.17506986856
7,42,2098.892,1915.4841,-183.40796,183.40796,33638.47941881418
7,43,2712.986,1810.0851,-902.901,902.901,815230.2175644785
7,44,1625.708,1866.8884,241.18042,241.18042,58167.99495369196
7,45,2582.238,1932.026,-650.21204,650.21204,422775.69193197787
7,46,2420.932,1960.2006,-460.73132,460.73132,212273.35221649706
7,47,1944.542,1910.8671,-33.674927,33.674927,1134.0006921440363
7,48,1369.768,1952.5135,582.7456,582.7456,339592.44069314003
7,49,1892.998,1889.1848,-3.8132324,3.8132324,14.540741503238678
7,50,2351.556,1843.7273,-507.8286,507.8286,257889.90046715736
7,51,1686.698,1931.5334,244.83545,244.83545,59944.39719414711
7,52,2097.132,1916.2438,-180.8883,180.8883,32720.579126015306
7,53,1797.756,1881.762,84.00598,84.00598,7057.004918590188
7,54,2054.56,1915.0344,-139.52563,139.52563,19467.402756750584
7,55,1761.156,1949.8953,188.73926,188.73926,35622.50743961334
7,56,1953.572,1948.4502,-5.121826,5.121826,26.233103334903717
7,57,1983.728,1806.2732,-177.45483,177.45483,31490.218104422092
7,58,2740.314,1801.0367,-939.2772,939.2772,882241.6991663128
7,59,1474.036,1837.4633,363.42725,363.42725,132079.36320328712
7,60,1461.28,1778.9395,317.65942,317.65942,100907.50954681635
7,61,1914.278,1812.282,-101.99597,101.99597,10403.178238883615
7,62,1880.204,1893.0607,12.856689,12.856689,165.2944636940956
7,63,2120.156,1805.7607,-314.39526,314.39526,98844.3818193078
7,64,1765.056,1811.2605,46.204468,46.204468,2134.8528422266245
7,65,711.666,1783.295,1071.629,1071.629,1148388.7743387371
7,66,1298.728,1740.7699,442.04187,442.04187,195401.01493670046
7,67,766.906,1743.214,976.308,976.308,953177.2784475237
7,68,935.8339,1676.8345,741.00055,741.00055,549081.8140872158
7,69,682.88007,1811.5776,1128.6975,1128.6975,1273958.0685511231
7,70,1133.726,1739.4274,605.7014,605.7014,366874.2053633332
7,71,794.7119,1706.6013,911.8894,911.8894,831542.2856689095
7,72,1372.472,1726.2236,353.7516,353.7516,125140.18524421751
7,73,2557.098,1703.4088,-853.6891,853.6891,728785.0571161658
7,74,1760.112,1761.2815,1.1694336,1.1694336,1.36757493019104
7,75,1822.632,1769.5789,-53.0531,53.0531,2814.631481781602
7,76,1951.09,1725.2759,-225.81409,225.81409,50992.00184883177
7,77,1645.424,1661.6581,16.23413,16.23413,263.5470047593117
7,78,2383.01,1683.2194,-699.79065,699.79065,489706.95300735533
7,79,1566.714,1557.1512,-9.562744,9.562744,91.44607549905777
7,80,1791.85,1667.4775,-124.37244,124.37244,15468.50296677649
7,81,1542.65,1600.6766,58.02661,58.02661,3367.0876222252846
7,82,2009.13,1565.3848,-443.74524,443.74524,196909.83736397326
7,83,1562.682,1525.6509,-37.031128,37.031128,1371.3044357448816
7,84,1663.384,1682.421,19.036987,19.036987,362.40688563883305
7,85,131.73218,1653.1301,1521.398,1521.398,2314651.719887018
7,86,917.28204,1598.2026,680.9206,680.9206,463652.854327891
7,87,1618.59,1567.8239,-50.766113,50.766113,2577.1982576847076
7,88,1822.162,1607.3601,-214.80188,214.80188,46139.84760119021
7,89,1994.752,1565.8431,-428.9088,428.9088,183962.77027787268
7,90,1679.884,1569.9503,-109.933716,109.933716,12085.421874061227
8,1,2195.452,1928.9818,-266.4701,266.4701,71006.31034268439
8,2,2094.098,1814.9434,-279.15454,279.15454,77927.25776964426
8,3,2047.968,2036.9304,-11.037598,11.037598,121.8285620212555
8,4,2451.11,1914.5162,-536.5939,536.5939,287932.9835434109
8,5,2211.892,1824.8259,-387.06616,387.06616,149820.21385008097
8,6,1224.252,1980.7148,756.4629,756.4629,572236.1048927307
8,7,1308.836,1903.0406,594.2046,594.2046,353079.09459137917
8,8,2083.454,1849.2008,-234.2533,234.2533,54874.606639280915
8,9,1604.132,1838.6636,234.53162,234.53162,55005.07900251448
8,10,2219.78,1953.0802,-266.69983,266.69983,71128.79884280264
8,11,1777.18,1888.9402,111.76013,111.76013,12490.32706798613
8,12,1769.442,1824.2435,54.801514,54.801514,3003.2059007287025
8,13,1797.208,1990.0342,192.82617,192.82617,37181.93255996704
8,14,2336.9,1934.3181,-402.5818,402.5818,162072.09531217813
8,15,2508.466,1962.8657,-545.60034,545.60034,297679.7329688668
8,16,1518.684,1925.0281,406.34412,406.34412,165115.54077924788
8,17,1282.538,1889.0394,606.50146,606.50146,367844.0268576145
8,18,0.0,1837.7839,1837.7839,1837.7839,3377449.7937541604
8,19,618.488,1843.6066,1225.1187,1225.1187,1500915.7123205662
8,20,2196.76,1781.7144,-415.04565,415.04565,172262.89515072107
8,21,2150.112,1870.0099,-280.10217,280.10217,78457.2272361666
8,22,1906.556,1851.062,-55.49402,55.49402,3079.5860953480005
8,23,1881.098,1755.0392,-126.05884,126.05884,15890.830610334873
8,24,2433.508,1999.0099,-434.49817,434.49817,188788.65881682932
8,25,2351.728,1942.0471,-409.6809,409.6809,167838.44654613733
8,26,2137.856,1848.1545,-289.70142,289.70142,83926.91044145823
8,27,1790.626,1766.1176,-24.508423,24.508423,600.662790670991
8,28,2608.51,1819.1567,-789.3533,789.3533,623078.5872030854
8,29,2269.42,1821.6747,-447.74524,447.74524,200475.79927803576
8,30,1930.51,1857.0333,-73.476685,73.476685,5398.823175445199
8,31,2067.564,1916.7465,-150.8175,150.8175,22745.919779077172
8,32,2760.902,1982.8125,-778.0896,778.0896,605423.4250202775
8,33,2110.234,1817.368,-292.86584,292.86584,85770.40300740302
8,34,2092.99,1877.2015,-215.78845,215.78845,46564.6560806185
8,35,2842.728,1885.2072,-957.5209,957.5209,916846.2241906077
8,36,1799.196,1953.6399,154.44385,154.44385,23852.90207886696
8,37,1693.778,1896.6204,202.8424,202.8424,41145.042169466615
8,38,2157.432,1836.4193,-321.01257,321.01257,103049.0721795708
8,39,2903.014,1913.7117,-989.30225,989.30225,978718.9341261387
8,40,2316.27,1863.5885,-452.68152,452.68152,204920.55724097788
8,41,2098.892,1780.6516,-318.24048,318.24048,101277.00216585398
8,42,2712.986,1856.9803,-856.00574,856.00574,732745.8222985417
8,43,1625.708,1816.1676,190.4596,190.4596,36274.857223406434
8,44,2582.238,1868.1111,-714.12695,714.12695,509977.30517959595
8,45,2420.932,1917.4749,-503.45703,503.45703,253468.98231506348
8,46,1944.542,1965.2263,20.684326,20.684326,427.8413491845131
8,47,1369.768,1916.1233,546.35535,546.35535,298504.1648454815
8,48,1892.998,1941.0397,48.041626,48.041626,2307.997826471925
8,49,2351.556,1877.664,-473.89197,473.89197,224573.59712018073
8,50,1686.698,1840.9266,154.22864,154.22864,23786.472685351968
8,51,2097.132,1901.4651,-195.66699,195.66699,38285.571831703186
8,52,1797.756,1894.4255,96.669556,96.669556,9345.002992287278
8,53,2054.56,1890.0989,-164.46118,164.46118,27047.48026663065
8,54,1761.156,1924.0027,162.84668,162.84668,26519.041085243225
8,55,1953.572,1919.9098,-33.66223,33.66223,1133.1458258777857
8,56,1983.728,1932.786,-50.942017,50.942017,2595.0890554338694
8,57,2740.314,1777.8247,-962.48926,962.48926,926385.5714044571
8,58,1474.036,1778.242,304.20593,304.20593,92541.24943949282
8,59,1461.28,1834.3148,373.0348,373.0348,139154.95457948744
8,60,1914.278,1799.7236,-114.55432,114.55432,13122.692525997758
8,61,1880.204,1842.1897,-38.014282,38.014282,1445.0856532007456
8,62,2120.156,1880.8425,-239.31348,239.31348,57270.94006443024
8,63,1765.056,1811.4014,46.345337,46.345337,2147.890253677964
8,64,711.666,1826.248,1114.582,1114.582,1242293.104385376
8,65,1298.728,1770.7611,472.03308,472.03308,222815.22960998118
8,66,766.906,1728.7676,961.8616,961.8616,925177.6842013001
8,67,935.8339,1751.0394,815.2055,815.2055,664560.0159873404
8,68,682.88007,1667.3705,984.4904,984.4904,969221.3821108676
8,69,1133.726,1788.6437,654.9177,654.9177,428917.22600752115
8,70,794.7119,1724.5394,929.8275,929.8275,864579.2069972903
8,71,1372.472,1713.0839,340.61182,340.61182,116016.40947556496
8,72,2557.098,1689.282,-867.8159,867.8159,753104.4674799442
8,73,1760.112,1683.3063,-76.805786,76.805786,5899.128783479333
8,74,1822.632,1773.6387,-48.993286,48.993286,2400.3420860916376
8,75,1951.09,1756.6692,-194.42078,194.42078,37799.43828321993
8,76,1645.424,1684.0547,38.630737,38.630737,1492.3338647037745
8,77,2383.01,1624.2593,-758.75073,758.75073,575702.6739507318
8,78,1566.714,1697.5841,130.87012,130.87012,17126.987572669983
8,79,1791.85,1507.2539,-284.59607,284.59607,80994.92268146574
8,80,1542.65,1646.772,104.12195,104.12195,10841.380105748773
8,81,2009.13,1608.4596,-400.6704,400.6704,160536.7775747776
8,82,1562.682,1513.5199,-49.16211,49.16211,2416.912998199463
8,83,1663.384,1471.8,-191.58398,191.58398,36704.423069000244
8,84,131.73218,1643.6222,1511.89,1511.89,2285811.4163936526
8,85,917.28204,1619.8947,702.6126,702.6126,493664.47953889146
8,86,1618.59,1560.1648,-58.42517,58.42517,3413.500594511628
8,87,1822.162,1517.6276,-304.53442,304.53442,92741.21529632807
8,88,1994.752,1610.278,-384.474,384.474,147820.25592507422
8,89,1679.884,1555.8513,-124.032715,124.032715,15384.114351511002
8,90,1651.284,1550.0011,-101.28296,101.28296,10258.237780630589
9,1,2094.098,1925.1151,-168.98279,168.98279,28555.18266929686
9,2,2047.968,1852.0565,-195.9115,195.9115,38381.31544961035
9,3,2451.11,1983.8658,-467.24426,467.24426,218317.2010216862
9,4,2211.892,1866.1564,-345.73572,345.73572,119533.18654431403
9,5,1224.252,1808.1084,583.85645,583.85645,340888.3487329483
9,6,1308.836,1956.6235,647.7875,647.7875,419628.6135260016
9,7,2083.454,1946.9519,-136.5022,136.5022,18632.8498583436
9,8,1604.132,1876.1958,272.06384,272.06384,74018.73454464972
9,9,2219.78,1849.1951,-370.58496,370.58496,137333.2132730484
9,10,1777.18,1924.938,147.75793,147.75793,21832.40722848475
9,11,1769.442,1840.7633,71.32129,71.32129,5086.726273536682
9,12,1797.208,1836.4491,39.24109,39.24109,1539.8630554825068
9,13,2336.9,1977.3717,-359.5282,359.5282,129260.52533127367
9,14,2508.466,1950.3667,-558.09937,558.09937,311474.9014750123
9,15,1518.684,1951.0538,432.36987,432.36987,186943.7071185708
9,16,1282.538,1980.3545,697.8165,697.8165,486947.9071970135
9,17,0.0,1884.2395,1884.2395,1884.2395,3550358.5007205606
9,18,618.488,1838.7786,1220.2905,1220.2905,1489108.9711248875
9,19,2196.76,1885.4258,-311.33423,311.33423,96929.0018454194
9,20,2150.112,1835.348,-314.76404,314.76404,99076.39967216551
